CorrelationId: 335f9086-6dac-43df-97ab-ed3fc8fdb038
389. VerdeVegan/node_modules/@angular/common/locales/global/ar-EG.js
390. VerdeVegan/node_modules/@angular/common/locales/global/ar-EH.js
391. VerdeVegan/node_modules/@angular/common/locales/global/ar-ER.js
392. VerdeVegan/node_modules/@angular/common/locales/global/ar-IL.js
393. VerdeVegan/node_modules/@angular/common/locales/global/ar-IQ.js
394. VerdeVegan/node_modules/@angular/common/locales/global/ar-JO.js
395. VerdeVegan/node_modules/@angular/common/locales/global/ar-KM.js
396. VerdeVegan/node_modules/@angular/common/locales/global/ar-KW.js
397. VerdeVegan/node_modules/@angular/common/locales/global/ar-LB.js
398. VerdeVegan/node_modules/@angular/common/locales/global/ar-LY.js
399. VerdeVegan/node_modules/@angular/common/locales/global/ar-MA.js
400. VerdeVegan/node_modules/@angular/common/locales/global/ar-MR.js
401. VerdeVegan/node_modules/@angular/common/locales/global/ar-OM.js
402. VerdeVegan/node_modules/@angular/common/locales/global/ar-PS.js
403. VerdeVegan/node_modules/@angular/common/locales/global/ar-QA.js
404. VerdeVegan/node_modules/@angular/common/locales/global/ar-SA.js
405. VerdeVegan/node_modules/@angular/common/locales/global/ar-SD.js
406. VerdeVegan/node_modules/@angular/common/locales/global/ar-SO.js
407. VerdeVegan/node_modules/@angular/common/locales/global/ar-SS.js
408. VerdeVegan/node_modules/@angular/common/locales/global/ar-SY.js
409. VerdeVegan/node_modules/@angular/common/locales/global/ar-TD.js
410. VerdeVegan/node_modules/@angular/common/locales/global/ar-TN.js
411. VerdeVegan/node_modules/@angular/common/locales/global/ar-YE.js
412. VerdeVegan/node_modules/@angular/common/locales/global/as.js
413. VerdeVegan/node_modules/@angular/common/locales/global/asa.js
414. VerdeVegan/node_modules/@angular/common/locales/global/ast.js
415. VerdeVegan/node_modules/@angular/common/locales/global/az.js
416. VerdeVegan/node_modules/@angular/common/locales/global/az-Cyrl.js
417. VerdeVegan/node_modules/@angular/common/locales/global/az-Latn.js
418. VerdeVegan/node_modules/@angular/common/locales/global/bas.js
419. VerdeVegan/node_modules/@angular/common/locales/global/be.js
420. VerdeVegan/node_modules/@angular/common/locales/global/bem.js
421. VerdeVegan/node_modules/@angular/common/locales/global/be-tarask.js
422. VerdeVegan/node_modules/@angular/common/locales/global/bez.js
423. VerdeVegan/node_modules/@angular/common/locales/global/bg.js
424. VerdeVegan/node_modules/@angular/common/locales/global/bm.js
425. VerdeVegan/node_modules/@angular/common/locales/global/bn.js
426. VerdeVegan/node_modules/@angular/common/locales/global/bn-IN.js
427. VerdeVegan/node_modules/@angular/common/locales/global/bo.js
428. VerdeVegan/node_modules/@angular/common/locales/global/bo-IN.js
429. VerdeVegan/node_modules/@angular/common/locales/global/br.js
430. VerdeVegan/node_modules/@angular/common/locales/global/brx.js
431. VerdeVegan/node_modules/@angular/common/locales/global/bs.js
432. VerdeVegan/node_modules/@angular/common/locales/global/bs-Cyrl.js
433. VerdeVegan/node_modules/@angular/common/locales/global/bs-Latn.js
434. VerdeVegan/node_modules/@angular/common/locales/global/ca.js
435. VerdeVegan/node_modules/@angular/common/locales/global/ca-AD.js
436. VerdeVegan/node_modules/@angular/common/locales/global/ca-ES-valencia.js
437. VerdeVegan/node_modules/@angular/common/locales/global/ca-FR.js
438. VerdeVegan/node_modules/@angular/common/locales/global/ca-IT.js
439. VerdeVegan/node_modules/@angular/common/locales/global/ccp.js
440. VerdeVegan/node_modules/@angular/common/locales/global/ccp-IN.js
441. VerdeVegan/node_modules/@angular/common/locales/global/ce.js
442. VerdeVegan/node_modules/@angular/common/locales/global/ceb.js
443. VerdeVegan/node_modules/@angular/common/locales/global/cgg.js
444. VerdeVegan/node_modules/@angular/common/locales/global/chr.js
445. VerdeVegan/node_modules/@angular/common/locales/global/ckb.js
446. VerdeVegan/node_modules/@angular/common/locales/global/ckb-IR.js
447. VerdeVegan/node_modules/@angular/common/locales/global/cs.js
448. VerdeVegan/node_modules/@angular/common/locales/global/cy.js
449. VerdeVegan/node_modules/@angular/common/locales/global/da.js
450. VerdeVegan/node_modules/@angular/common/locales/global/da-GL.js
451. VerdeVegan/node_modules/@angular/common/locales/global/dav.js
452. VerdeVegan/node_modules/@angular/common/locales/global/de.js
453. VerdeVegan/node_modules/@angular/common/locales/global/de-AT.js
454. VerdeVegan/node_modules/@angular/common/locales/global/de-BE.js
455. VerdeVegan/node_modules/@angular/common/locales/global/de-CH.js
456. VerdeVegan/node_modules/@angular/common/locales/global/de-IT.js
457. VerdeVegan/node_modules/@angular/common/locales/global/de-LI.js
458. VerdeVegan/node_modules/@angular/common/locales/global/de-LU.js
459. VerdeVegan/node_modules/@angular/common/locales/global/dje.js
460. VerdeVegan/node_modules/@angular/common/locales/global/doi.js
461. VerdeVegan/node_modules/@angular/common/locales/global/dsb.js
462. VerdeVegan/node_modules/@angular/common/locales/global/dua.js
463. VerdeVegan/node_modules/@angular/common/locales/global/dyo.js
464. VerdeVegan/node_modules/@angular/common/locales/global/dz.js
465. VerdeVegan/node_modules/@angular/common/locales/global/ebu.js
466. VerdeVegan/node_modules/@angular/common/locales/global/ee.js
467. VerdeVegan/node_modules/@angular/common/locales/global/ee-TG.js
468. VerdeVegan/node_modules/@angular/common/locales/global/el.js
469. VerdeVegan/node_modules/@angular/common/locales/global/el-CY.js
470. VerdeVegan/node_modules/@angular/common/locales/global/en.js
471. VerdeVegan/node_modules/@angular/common/locales/global/en-001.js
472. VerdeVegan/node_modules/@angular/common/locales/global/en-150.js
473. VerdeVegan/node_modules/@angular/common/locales/global/en-AE.js
474. VerdeVegan/node_modules/@angular/common/locales/global/en-AG.js
475. VerdeVegan/node_modules/@angular/common/locales/global/en-AI.js
476. VerdeVegan/node_modules/@angular/common/locales/global/en-AS.js
477. VerdeVegan/node_modules/@angular/common/locales/global/en-AT.js
478. VerdeVegan/node_modules/@angular/common/locales/global/en-AU.js
479. VerdeVegan/node_modules/@angular/common/locales/global/en-BB.js
480. VerdeVegan/node_modules/@angular/common/locales/global/en-BE.js
481. VerdeVegan/node_modules/@angular/common/locales/global/en-BI.js
482. VerdeVegan/node_modules/@angular/common/locales/global/en-BM.js
483. VerdeVegan/node_modules/@angular/common/locales/global/en-BS.js
484. VerdeVegan/node_modules/@angular/common/locales/global/en-BW.js
485. VerdeVegan/node_modules/@angular/common/locales/global/en-BZ.js
486. VerdeVegan/node_modules/@angular/common/locales/global/en-CA.js
487. VerdeVegan/node_modules/@angular/common/locales/global/en-CC.js
488. VerdeVegan/node_modules/@angular/common/locales/global/en-CH.js
489. VerdeVegan/node_modules/@angular/common/locales/global/en-CK.js
490. VerdeVegan/node_modules/@angular/common/locales/global/en-CM.js
491. VerdeVegan/node_modules/@angular/common/locales/global/en-CX.js
492. VerdeVegan/node_modules/@angular/common/locales/global/en-CY.js
493. VerdeVegan/node_modules/@angular/common/locales/global/en-DE.js
494. VerdeVegan/node_modules/@angular/common/locales/global/en-DG.js
495. VerdeVegan/node_modules/@angular/common/locales/global/en-DK.js
496. VerdeVegan/node_modules/@angular/common/locales/global/en-DM.js
497. VerdeVegan/node_modules/@angular/common/locales/global/en-ER.js
498. VerdeVegan/node_modules/@angular/common/locales/global/en-FI.js
499. VerdeVegan/node_modules/@angular/common/locales/global/en-FJ.js
500. VerdeVegan/node_modules/@angular/common/locales/global/en-FK.js
501. VerdeVegan/node_modules/@angular/common/locales/global/en-FM.js
502. VerdeVegan/node_modules/@angular/common/locales/global/en-GB.js
503. VerdeVegan/node_modules/@angular/common/locales/global/en-GD.js
504. VerdeVegan/node_modules/@angular/common/locales/global/en-GG.js
505. VerdeVegan/node_modules/@angular/common/locales/global/en-GH.js
506. VerdeVegan/node_modules/@angular/common/locales/global/en-GI.js
507. VerdeVegan/node_modules/@angular/common/locales/global/en-GM.js
508. VerdeVegan/node_modules/@angular/common/locales/global/en-GU.js
509. VerdeVegan/node_modules/@angular/common/locales/global/en-GY.js
510. VerdeVegan/node_modules/@angular/common/locales/global/en-HK.js
511. VerdeVegan/node_modules/@angular/common/locales/global/en-IE.js
512. VerdeVegan/node_modules/@angular/common/locales/global/en-IL.js
513. VerdeVegan/node_modules/@angular/common/locales/global/en-IM.js
514. VerdeVegan/node_modules/@angular/common/locales/global/en-IN.js
515. VerdeVegan/node_modules/@angular/common/locales/global/en-IO.js
516. VerdeVegan/node_modules/@angular/common/locales/global/en-JE.js
517. VerdeVegan/node_modules/@angular/common/locales/global/en-JM.js
518. VerdeVegan/node_modules/@angular/common/locales/global/en-KE.js
519. VerdeVegan/node_modules/@angular/common/locales/global/en-KI.js
520. VerdeVegan/node_modules/@angular/common/locales/global/en-KN.js
521. VerdeVegan/node_modules/@angular/common/locales/global/en-KY.js
522. VerdeVegan/node_modules/@angular/common/locales/global/en-LC.js
523. VerdeVegan/node_modules/@angular/common/locales/global/en-LR.js
524. VerdeVegan/node_modules/@angular/common/locales/global/en-LS.js
525. VerdeVegan/node_modules/@angular/common/locales/global/en-MG.js
526. VerdeVegan/node_modules/@angular/common/locales/global/en-MH.js
527. VerdeVegan/node_modules/@angular/common/locales/global/en-MO.js
528. VerdeVegan/node_modules/@angular/common/locales/global/en-MP.js
529. VerdeVegan/node_modules/@angular/common/locales/global/en-MS.js
530. VerdeVegan/node_modules/@angular/common/locales/global/en-MT.js
531. VerdeVegan/node_modules/@angular/common/locales/global/en-MU.js
532. VerdeVegan/node_modules/@angular/common/locales/global/en-MV.js
533. VerdeVegan/node_modules/@angular/common/locales/global/en-MW.js
534. VerdeVegan/node_modules/@angular/common/locales/global/en-MY.js
535. VerdeVegan/node_modules/@angular/common/locales/global/en-NA.js
536. VerdeVegan/node_modules/@angular/common/locales/global/en-NF.js
537. VerdeVegan/node_modules/@angular/common/locales/global/en-NG.js
538. VerdeVegan/node_modules/@angular/common/locales/global/en-NL.js
539. VerdeVegan/node_modules/@angular/common/locales/global/en-NR.js
540. VerdeVegan/node_modules/@angular/common/locales/global/en-NU.js
541. VerdeVegan/node_modules/@angular/common/locales/global/en-NZ.js
542. VerdeVegan/node_modules/@angular/common/locales/global/en-PG.js
543. VerdeVegan/node_modules/@angular/common/locales/global/en-PH.js
544. VerdeVegan/node_modules/@angular/common/locales/global/en-PK.js
545. VerdeVegan/node_modules/@angular/common/locales/global/en-PN.js
546. VerdeVegan/node_modules/@angular/common/locales/global/en-PR.js
547. VerdeVegan/node_modules/@angular/common/locales/global/en-PW.js
548. VerdeVegan/node_modules/@angular/common/locales/global/en-RW.js
549. VerdeVegan/node_modules/@angular/common/locales/global/en-SB.js
550. VerdeVegan/node_modules/@angular/common/locales/global/en-SC.js
551. VerdeVegan/node_modules/@angular/common/locales/global/en-SD.js
552. VerdeVegan/node_modules/@angular/common/locales/global/en-SE.js
553. VerdeVegan/node_modules/@angular/common/locales/global/en-SG.js
554. VerdeVegan/node_modules/@angular/common/locales/global/en-SH.js
555. VerdeVegan/node_modules/@angular/common/locales/global/en-SI.js
556. VerdeVegan/node_modules/@angular/common/locales/global/en-SL.js
557. VerdeVegan/node_modules/@angular/common/locales/global/en-SS.js
558. VerdeVegan/node_modules/@angular/common/locales/global/en-SX.js
559. VerdeVegan/node_modules/@angular/common/locales/global/en-SZ.js
560. VerdeVegan/node_modules/@angular/common/locales/global/en-TC.js
561. VerdeVegan/node_modules/@angular/common/locales/global/en-TK.js
562. VerdeVegan/node_modules/@angular/common/locales/global/en-TO.js
563. VerdeVegan/node_modules/@angular/common/locales/global/en-TT.js
564. VerdeVegan/node_modules/@angular/common/locales/global/en-TV.js
565. VerdeVegan/node_modules/@angular/common/locales/global/en-TZ.js
566. VerdeVegan/node_modules/@angular/common/locales/global/en-UG.js
567. VerdeVegan/node_modules/@angular/common/locales/global/en-UM.js
568. VerdeVegan/node_modules/@angular/common/locales/global/en-VC.js
569. VerdeVegan/node_modules/@angular/common/locales/global/en-VG.js
570. VerdeVegan/node_modules/@angular/common/locales/global/en-VI.js
571. VerdeVegan/node_modules/@angular/common/locales/global/en-VU.js
572. VerdeVegan/node_modules/@angular/common/locales/global/en-WS.js
573. VerdeVegan/node_modules/@angular/common/locales/global/en-ZA.js
574. VerdeVegan/node_modules/@angular/common/locales/global/en-ZM.js
575. VerdeVegan/node_modules/@angular/common/locales/global/en-ZW.js
576. VerdeVegan/node_modules/@angular/common/locales/global/eo.js
577. VerdeVegan/node_modules/@angular/common/locales/global/es.js
578. VerdeVegan/node_modules/@angular/common/locales/global/es-419.js
579. VerdeVegan/node_modules/@angular/common/locales/global
580. VerdeVegan/node_modules/@angular/common/locales/af.js
581. VerdeVegan/node_modules/@angular/common/locales/af.js.map
582. VerdeVegan/node_modules/@angular/common/locales/af-NA.d.ts
583. VerdeVegan/node_modules/@angular/common/locales/af-NA.js
584. VerdeVegan/node_modules/@angular/common/locales/af-NA.js.map
585. VerdeVegan/node_modules/@angular/common/locales/agq.d.ts
586. VerdeVegan/node_modules/@angular/common/locales/agq.js
587. VerdeVegan/node_modules/@angular/common/locales/agq.js.map
588. VerdeVegan/node_modules/@angular/common/locales/ak.d.ts
589. VerdeVegan/node_modules/@angular/common/locales/ak.js
590. VerdeVegan/node_modules/@angular/common/locales/ak.js.map
591. VerdeVegan/node_modules/@angular/common/locales/am.d.ts
592. VerdeVegan/node_modules/@angular/common/locales/am.js
593. VerdeVegan/node_modules/@angular/common/locales/am.js.map
594. VerdeVegan/node_modules/@angular/common/locales/ar.d.ts
595. VerdeVegan/node_modules/@angular/common/locales/ar.js
596. VerdeVegan/node_modules/@angular/common/locales/ar.js.map
597. VerdeVegan/node_modules/@angular/common/locales/ar-AE.d.ts
598. VerdeVegan/node_modules/@angular/common/locales/ar-AE.js
599. VerdeVegan/node_modules/@angular/common/locales/ar-AE.js.map
600. VerdeVegan/node_modules/@angular/common/locales/ar-BH.d.ts
601. VerdeVegan/node_modules/@angular/common/locales/ar-BH.js
602. VerdeVegan/node_modules/@angular/common/locales/ar-BH.js.map
603. VerdeVegan/node_modules/@angular/common/locales/ar-DJ.d.ts
604. VerdeVegan/node_modules/@angular/common/locales/ar-DJ.js
605. VerdeVegan/node_modules/@angular/common/locales/ar-DJ.js.map
606. VerdeVegan/node_modules/@angular/common/locales/ar-DZ.d.ts
607. VerdeVegan/node_modules/@angular/common/locales/ar-DZ.js
608. VerdeVegan/node_modules/@angular/common/locales/ar-DZ.js.map
609. VerdeVegan/node_modules/@angular/common/locales/ar-EG.d.ts
610. VerdeVegan/node_modules/@angular/common/locales/ar-EG.js
611. VerdeVegan/node_modules/@angular/common/locales/ar-EG.js.map
612. VerdeVegan/node_modules/@angular/common/locales/ar-EH.d.ts
613. VerdeVegan/node_modules/@angular/common/locales/ar-EH.js
614. VerdeVegan/node_modules/@angular/common/locales/ar-EH.js.map
615. VerdeVegan/node_modules/@angular/common/locales/ar-ER.d.ts
616. VerdeVegan/node_modules/@angular/common/locales/ar-ER.js
617. VerdeVegan/node_modules/@angular/common/locales/ar-ER.js.map
618. VerdeVegan/node_modules/@angular/common/locales/ar-IL.d.ts
619. VerdeVegan/node_modules/@angular/common/locales/ar-IL.js
620. VerdeVegan/node_modules/@angular/common/locales/ar-IL.js.map
621. VerdeVegan/node_modules/@angular/common/locales/ar-IQ.d.ts
622. VerdeVegan/node_modules/@angular/common/locales/ar-IQ.js
623. VerdeVegan/node_modules/@angular/common/locales/ar-IQ.js.map
624. VerdeVegan/node_modules/@angular/common/locales/ar-JO.d.ts
625. VerdeVegan/node_modules/@angular/common/locales/ar-JO.js
626. VerdeVegan/node_modules/@angular/common/locales/ar-JO.js.map
627. VerdeVegan/node_modules/@angular/common/locales/ar-KM.d.ts
628. VerdeVegan/node_modules/@angular/common/locales/ar-KM.js
629. VerdeVegan/node_modules/@angular/common/locales/ar-KM.js.map
630. VerdeVegan/node_modules/@angular/common/locales/ar-KW.d.ts
631. VerdeVegan/node_modules/@angular/common/locales/ar-KW.js
632. VerdeVegan/node_modules/@angular/common/locales/ar-KW.js.map
633. VerdeVegan/node_modules/@angular/common/locales/ar-LB.d.ts
634. VerdeVegan/node_modules/@angular/common/locales/ar-LB.js
635. VerdeVegan/node_modules/@angular/common/locales/ar-LB.js.map
636. VerdeVegan/node_modules/@angular/common/locales/ar-LY.d.ts
637. VerdeVegan/node_modules/@angular/common/locales/ar-LY.js
638. VerdeVegan/node_modules/@angular/common/locales/ar-LY.js.map
639. VerdeVegan/node_modules/@angular/common/locales/ar-MA.d.ts
640. VerdeVegan/node_modules/@angular/common/locales/ar-MA.js
641. VerdeVegan/node_modules/@angular/common/locales/ar-MA.js.map
642. VerdeVegan/node_modules/@angular/common/locales/ar-MR.d.ts
643. VerdeVegan/node_modules/@angular/common/locales/ar-MR.js
644. VerdeVegan/node_modules/@angular/common/locales/ar-MR.js.map
645. VerdeVegan/node_modules/@angular/common/locales/ar-OM.d.ts
646. VerdeVegan/node_modules/@angular/common/locales/ar-OM.js
647. VerdeVegan/node_modules/@angular/common/locales/ar-OM.js.map
648. VerdeVegan/node_modules/@angular/common/locales/ar-PS.d.ts
649. VerdeVegan/node_modules/@angular/common/locales/ar-PS.js
650. VerdeVegan/node_modules/@angular/common/locales/ar-PS.js.map
651. VerdeVegan/node_modules/@angular/common/locales/ar-QA.d.ts
652. VerdeVegan/node_modules/@angular/common/locales/ar-QA.js
653. VerdeVegan/node_modules/@angular/common/locales/ar-QA.js.map
654. VerdeVegan/node_modules/@angular/common/locales/ar-SA.d.ts
655. VerdeVegan/node_modules/@angular/common/locales/ar-SA.js
656. VerdeVegan/node_modules/@angular/common/locales/ar-SA.js.map
657. VerdeVegan/node_modules/@angular/common/locales/ar-SD.d.ts
658. VerdeVegan/node_modules/@angular/common/locales/ar-SD.js
659. VerdeVegan/node_modules/@angular/common/locales/ar-SD.js.map
660. VerdeVegan/node_modules/@angular/common/locales/ar-SO.d.ts
661. VerdeVegan/node_modules/@angular/common/locales/ar-SO.js
662. VerdeVegan/node_modules/@angular/common/locales/ar-SO.js.map
663. VerdeVegan/node_modules/@angular/common/locales/ar-SS.d.ts
664. VerdeVegan/node_modules/@angular/common/locales/ar-SS.js
665. VerdeVegan/node_modules/@angular/common/locales/ar-SS.js.map
666. VerdeVegan/node_modules/@angular/common/locales/ar-SY.d.ts
667. VerdeVegan/node_modules/@angular/common/locales/ar-SY.js
668. VerdeVegan/node_modules/@angular/common/locales/ar-SY.js.map
669. VerdeVegan/node_modules/@angular/common/locales/ar-TD.d.ts
670. VerdeVegan/node_modules/@angular/common/locales/ar-TD.js
671. VerdeVegan/node_modules/@angular/common/locales/ar-TD.js.map
672. VerdeVegan/node_modules/@angular/common/locales/ar-TN.d.ts
673. VerdeVegan/node_modules/@angular/common/locales/ar-TN.js
674. VerdeVegan/node_modules/@angular/common/locales/ar-TN.js.map
675. VerdeVegan/node_modules/@angular/common/locales/ar-YE.d.ts
676. VerdeVegan/node_modules/@angular/common/locales/ar-YE.js
677. VerdeVegan/node_modules/@angular/common/locales/ar-YE.js.map
678. VerdeVegan/node_modules/@angular/common/locales/as.d.ts
679. VerdeVegan/node_modules/@angular/common/locales/as.js
680. VerdeVegan/node_modules/@angular/common/locales/as.js.map
681. VerdeVegan/node_modules/@angular/common/locales/asa.d.ts
682. VerdeVegan/node_modules/@angular/common/locales/asa.js
683. VerdeVegan/node_modules/@angular/common/locales/asa.js.map
684. VerdeVegan/node_modules/@angular/common/locales/ast.d.ts
685. VerdeVegan/node_modules/@angular/common/locales/ast.js
686. VerdeVegan/node_modules/@angular/common/locales/ast.js.map
687. VerdeVegan/node_modules/@angular/common/locales/az.d.ts
688. VerdeVegan/node_modules/@angular/common/locales/az.js
689. VerdeVegan/node_modules/@angular/common/locales/az.js.map
690. VerdeVegan/node_modules/@angular/common/locales/az-Cyrl.d.ts
691. VerdeVegan/node_modules/@angular/common/locales/az-Cyrl.js
692. VerdeVegan/node_modules/@angular/common/locales/az-Cyrl.js.map
693. VerdeVegan/node_modules/@angular/common/locales/az-Latn.d.ts
694. VerdeVegan/node_modules/@angular/common/locales/az-Latn.js
695. VerdeVegan/node_modules/@angular/common/locales/az-Latn.js.map
696. VerdeVegan/node_modules/@angular/common/locales/bas.d.ts
697. VerdeVegan/node_modules/@angular/common/locales/bas.js
698. VerdeVegan/node_modules/@angular/common/locales/bas.js.map
699. VerdeVegan/node_modules/@angular/common/locales/be.d.ts
700. VerdeVegan/node_modules/@angular/common/locales/be.js
701. VerdeVegan/node_modules/@angular/common/locales/be.js.map
702. VerdeVegan/node_modules/@angular/common/locales/bem.d.ts
703. VerdeVegan/node_modules/@angular/common/locales/bem.js
704. VerdeVegan/node_modules/@angular/common/locales/bem.js.map
705. VerdeVegan/node_modules/@angular/common/locales/be-tarask.d.ts
706. VerdeVegan/node_modules/@angular/common/locales/be-tarask.js
707. VerdeVegan/node_modules/@angular/common/locales/be-tarask.js.map
708. VerdeVegan/node_modules/@angular/common/locales/bez.d.ts
709. VerdeVegan/node_modules/@angular/common/locales/bez.js
710. VerdeVegan/node_modules/@angular/common/locales/bez.js.map
711. VerdeVegan/node_modules/@angular/common/locales/bg.d.ts
712. VerdeVegan/node_modules/@angular/common/locales/bg.js
713. VerdeVegan/node_modules/@angular/common/locales/bg.js.map
714. VerdeVegan/node_modules/@angular/common/locales/bm.d.ts
715. VerdeVegan/node_modules/@angular/common/locales/bm.js
716. VerdeVegan/node_modules/@angular/common/locales/bm.js.map
717. VerdeVegan/node_modules/@angular/common/locales/bn.d.ts
718. VerdeVegan/node_modules/@angular/common/locales/bn.js
719. VerdeVegan/node_modules/@angular/common/locales/bn.js.map
720. VerdeVegan/node_modules/@angular/common/locales/bn-IN.d.ts
721. VerdeVegan/node_modules/@angular/common/locales/bn-IN.js
722. VerdeVegan/node_modules/@angular/common/locales/bn-IN.js.map
723. VerdeVegan/node_modules/@angular/common/locales/bo.d.ts
724. VerdeVegan/node_modules/@angular/common/locales/bo.js
725. VerdeVegan/node_modules/@angular/common/locales/bo.js.map
726. VerdeVegan/node_modules/@angular/common/locales/bo-IN.d.ts
727. VerdeVegan/node_modules/@angular/common/locales/bo-IN.js
728. VerdeVegan/node_modules/@angular/common/locales/bo-IN.js.map
729. VerdeVegan/node_modules/@angular/common/locales/br.d.ts
730. VerdeVegan/node_modules/@angular/common/locales/br.js
731. VerdeVegan/node_modules/@angular/common/locales/br.js.map
732. VerdeVegan/node_modules/@angular/common/locales/brx.d.ts
733. VerdeVegan/node_modules/@angular/common/locales/brx.js
734. VerdeVegan/node_modules/@angular/common/locales/brx.js.map
735. VerdeVegan/node_modules/@angular/common/locales/bs.d.ts
736. VerdeVegan/node_modules/@angular/common/locales/bs.js
737. VerdeVegan/node_modules/@angular/common/locales/bs.js.map
738. VerdeVegan/node_modules/@angular/common/locales/bs-Cyrl.d.ts
739. VerdeVegan/node_modules/@angular/common/locales/bs-Cyrl.js
740. VerdeVegan/node_modules/@angular/common/locales/bs-Cyrl.js.map
741. VerdeVegan/node_modules/@angular/common/locales/bs-Latn.d.ts
742. VerdeVegan/node_modules/@angular/common/locales/bs-Latn.js
743. VerdeVegan/node_modules/@angular/common/locales/bs-Latn.js.map
744. VerdeVegan/node_modules/@angular/common/locales/ca.d.ts
745. VerdeVegan/node_modules/@angular/common/locales/ca.js
746. VerdeVegan/node_modules/@angular/common/locales/ca.js.map
747. VerdeVegan/node_modules/@angular/common/locales/ca-AD.d.ts
748. VerdeVegan/node_modules/@angular/common/locales/ca-AD.js
749. VerdeVegan/node_modules/@angular/common/locales/ca-AD.js.map
750. VerdeVegan/node_modules/@angular/common/locales/ca-ES-valencia.d.ts
751. VerdeVegan/node_modules/@angular/common/locales/ca-ES-valencia.js
752. VerdeVegan/node_modules/@angular/common/locales/ca-ES-valencia.js.map
753. VerdeVegan/node_modules/@angular/common/locales/ca-FR.d.ts
754. VerdeVegan/node_modules/@angular/common/locales/ca-FR.js
755. VerdeVegan/node_modules/@angular/common/locales/ca-FR.js.map
756. VerdeVegan/node_modules/@angular/common/locales/ca-IT.d.ts
757. VerdeVegan/node_modules/@angular/common/locales/ca-IT.js
758. VerdeVegan/node_modules/@angular/common/locales/ca-IT.js.map
759. VerdeVegan/node_modules/@angular/common/locales/ccp.d.ts
760. VerdeVegan/node_modules/@angular/common/locales/ccp.js
761. VerdeVegan/node_modules/@angular/common/locales/ccp.js.map
762. VerdeVegan/node_modules/@angular/common/locales/ccp-IN.d.ts
763. VerdeVegan/node_modules/@angular/common/locales/ccp-IN.js
764. VerdeVegan/node_modules/@angular/common/locales/ccp-IN.js.map
765. VerdeVegan/node_modules/@angular/common/locales/ce.d.ts
766. VerdeVegan/node_modules/@angular/common/locales/ce.js
767. VerdeVegan/node_modules/@angular/common/locales/ce.js.map
768. VerdeVegan/node_modules/@angular/common/locales/ceb.d.ts
769. VerdeVegan/node_modules/@angular/common/locales/ceb.js
770. VerdeVegan/node_modules/@angular/common/locales/ceb.js.map
771. VerdeVegan/node_modules/@angular/common/locales/cgg.d.ts
772. VerdeVegan/node_modules/@angular/common/locales/cgg.js
773. VerdeVegan/node_modules/@angular/common/locales/cgg.js.map
774. VerdeVegan/node_modules/@angular/common/locales/chr.d.ts
775. VerdeVegan/node_modules/@angular/common/locales/chr.js
776. VerdeVegan/node_modules/@angular/common/locales/chr.js.map
777. VerdeVegan/node_modules/@angular/common/locales
778. VerdeVegan/node_modules/@angular/common/testing
779. VerdeVegan/node_modules/@angular/common/upgrade
780. VerdeVegan/node_modules/@angular/common/index.d.ts
781. VerdeVegan/node_modules/@angular/common/LICENSE
782. VerdeVegan/node_modules/@angular/common/module.d.d.ts
783. VerdeVegan/node_modules/@angular/common/package.json
784. VerdeVegan/node_modules/@angular/common/platform_location.d.d.ts
785. VerdeVegan/node_modules/@angular/common/README.md
786. VerdeVegan/node_modules/@angular/common/xhr.d.d.ts
787. VerdeVegan/node_modules/@angular/compiler
788. VerdeVegan/node_modules/@angular/compiler-cli
789. VerdeVegan/node_modules/@angular/core
790. VerdeVegan/node_modules/@angular/forms
791. VerdeVegan/node_modules/@angular/language-service
792. VerdeVegan/node_modules/@angular/platform-browser
793. VerdeVegan/node_modules/@angular/platform-browser-dynamic
794. VerdeVegan/node_modules/@angular/router
795. VerdeVegan/node_modules/@angular-devkit
796. VerdeVegan/node_modules/@angular-eslint
797. VerdeVegan/node_modules/@babel
798. VerdeVegan/node_modules/@capacitor
799. VerdeVegan/node_modules/@colors
800. VerdeVegan/node_modules/@discoveryjs
801. VerdeVegan/node_modules/@esbuild
802. VerdeVegan/node_modules/@es-joy
803. VerdeVegan/node_modules/@eslint
804. VerdeVegan/node_modules/@eslint-community
805. VerdeVegan/node_modules/@gar
806. VerdeVegan/node_modules/@hono
807. VerdeVegan/node_modules/@humanfs
808. VerdeVegan/node_modules/@humanwhocodes
809. VerdeVegan/node_modules/@inquirer
810. VerdeVegan/node_modules/@ionic
811. VerdeVegan/node_modules/@isaacs
812. VerdeVegan/node_modules/@istanbuljs
813. VerdeVegan/node_modules/@jridgewell
814. VerdeVegan/node_modules/@jsonjoy.com
815. VerdeVegan/node_modules/@leichtgewicht
816. VerdeVegan/node_modules/@listr2
817. VerdeVegan/node_modules/@lmdb
818. VerdeVegan/node_modules/@modelcontextprotocol
819. VerdeVegan/node_modules/@msgpackr-extract
820. VerdeVegan/node_modules/@napi-rs
821. VerdeVegan/node_modules/@ngtools
822. VerdeVegan/node_modules/@nodelib
823. VerdeVegan/node_modules/@npmcli
824. VerdeVegan/node_modules/@parcel
825. VerdeVegan/node_modules/@pkgr
826. VerdeVegan/node_modules/@rollup
827. VerdeVegan/node_modules/@rtsao
828. VerdeVegan/node_modules/@schematics
829. VerdeVegan/node_modules/@sigstore
830. VerdeVegan/node_modules/@socket.io
831. VerdeVegan/node_modules/@stencil
